frequency,raw,error,smoothed,error_smoothed,equalization,equalized_raw,equalized_smoothed,target
20.00,-1.88,-2.91,-1.93,-2.97,2.97,1.09,1.03,1.03
20.20,-1.68,-2.71,-1.72,-2.75,2.75,1.07,1.03,1.03
20.40,-1.48,-2.51,-1.50,-2.53,2.53,1.05,1.03,1.03
20.61,-1.28,-2.31,-1.28,-2.31,2.31,1.03,1.03,1.03
20.81,-1.08,-2.11,-1.06,-2.09,2.09,1.01,1.03,1.03
21.02,-0.87,-1.90,-0.84,-1.87,1.87,1.00,1.03,1.03
21.23,-0.65,-1.68,-0.61,-1.65,1.65,1.00,1.03,1.03
21.44,-0.43,-1.46,-0.39,-1.42,1.42,1.00,1.03,1.03
21.66,-0.21,-1.24,-0.17,-1.20,1.20,0.99,1.03,1.03
21.87,0.01,-1.03,0.06,-0.97,0.97,0.98,1.03,1.03
22.09,0.23,-0.80,0.29,-0.75,0.75,0.98,1.03,1.03
22.31,0.47,-0.57,0.51,-0.52,0.52,0.99,1.03,1.03
22.54,0.71,-0.32,0.76,-0.27,0.27,0.98,1.03,1.03
22.76,0.97,-0.06,1.01,-0.02,0.02,0.99,1.03,1.03
22.99,1.23,0.20,1.26,0.23,-0.23,1.00,1.03,1.03
23.22,1.48,0.45,1.51,0.48,-0.48,1.00,1.03,1.03
23.45,1.75,0.72,1.75,0.72,-0.72,1.04,1.03,1.03
23.69,1.99,0.96,1.98,0.95,-0.95,1.04,1.03,1.03
23.92,2.23,1.20,2.20,1.16,-1.16,1.07,1.03,1.03
24.16,2.44,1.41,2.40,1.36,-1.36,1.08,1.03,1.03
24.40,2.62,1.59,2.58,1.54,-1.54,1.08,1.03,1.03
24.65,2.78,1.75,2.73,1.70,-1.70,1.08,1.03,1.03
24.89,2.92,1.89,2.87,1.84,-1.84,1.09,1.03,1.03
25.14,3.02,1.99,2.98,1.94,-1.94,1.08,1.03,1.03
25.39,3.10,2.07,3.06,2.02,-2.02,1.08,1.03,1.03
25.65,3.14,2.11,3.11,2.08,-2.08,1.06,1.03,1.03
25.91,3.16,2.13,3.15,2.11,-2.11,1.05,1.03,1.03
26.16,3.17,2.14,3.16,2.13,-2.13,1.05,1.03,1.03
26.43,3.16,2.13,3.15,2.12,-2.12,1.04,1.03,1.03
26.69,3.13,2.10,3.13,2.10,-2.10,1.04,1.03,1.03
26.96,3.09,2.06,3.09,2.06,-2.06,1.03,1.03,1.03
27.23,3.04,2.01,3.05,2.02,-2.02,1.02,1.03,1.03
27.50,2.99,1.96,3.00,1.97,-1.97,1.02,1.03,1.03
27.77,2.94,1.91,2.95,1.92,-1.92,1.02,1.03,1.03
28.05,2.88,1.85,2.91,1.87,-1.87,1.01,1.03,1.03
28.33,2.84,1.81,2.86,1.83,-1.83,1.01,1.03,1.03
28.62,2.79,1.76,2.83,1.79,-1.79,1.00,1.03,1.03
28.90,2.76,1.73,2.80,1.76,-1.76,1.00,1.03,1.03
29.19,2.74,1.71,2.77,1.74,-1.74,1.00,1.03,1.03
29.48,2.72,1.69,2.76,1.73,-1.73,1.00,1.03,1.03
29.78,2.72,1.69,2.75,1.72,-1.72,1.00,1.03,1.03
30.08,2.72,1.69,2.75,1.72,-1.72,1.00,1.03,1.03
30.38,2.75,1.72,2.76,1.73,-1.73,1.03,1.03,1.03
30.68,2.77,1.74,2.77,1.74,-1.74,1.03,1.03,1.03
30.99,2.80,1.77,2.79,1.75,-1.75,1.05,1.03,1.03
31.30,2.82,1.79,2.81,1.77,-1.77,1.05,1.03,1.03
31.61,2.84,1.81,2.83,1.79,-1.79,1.05,1.03,1.03
31.93,2.85,1.82,2.85,1.82,-1.82,1.04,1.03,1.03
32.24,2.87,1.84,2.87,1.83,-1.83,1.04,1.03,1.03
32.57,2.89,1.86,2.88,1.85,-1.85,1.04,1.03,1.03
32.89,2.89,1.86,2.89,1.86,-1.86,1.03,1.03,1.03
33.22,2.90,1.87,2.90,1.87,-1.87,1.03,1.03,1.03
33.55,2.91,1.88,2.91,1.87,-1.87,1.04,1.03,1.03
33.89,2.91,1.88,2.90,1.87,-1.87,1.04,1.03,1.03
34.23,2.90,1.87,2.89,1.86,-1.86,1.04,1.03,1.03
34.57,2.89,1.86,2.88,1.85,-1.85,1.04,1.03,1.03
34.92,2.87,1.84,2.87,1.83,-1.83,1.04,1.03,1.03
35.27,2.84,1.81,2.84,1.81,-1.81,1.03,1.03,1.03
35.62,2.81,1.78,2.82,1.79,-1.79,1.03,1.03,1.03
35.97,2.79,1.76,2.79,1.75,-1.75,1.04,1.03,1.03
36.33,2.74,1.71,2.75,1.72,-1.72,1.02,1.03,1.03
36.70,2.71,1.68,2.71,1.68,-1.68,1.03,1.03,1.03
37.06,2.66,1.63,2.66,1.63,-1.63,1.03,1.03,1.03
